"id","longitude","latitude","label","start_date","end_date"
129,-64.4373098513769,-10.1291816554696,"Forest","2018-07-14","2019-08-10"
130,-64.4584815561514,-10.0391178954766,"Forest","2018-07-14","2019-08-10"
131,-64.5300620818175,-10.0176101318962,"Forest","2018-07-14","2019-08-10"
132,-64.6537317224049,-10.0871743047266,"Forest","2018-07-14","2019-08-10"
133,-64.6755755447913,-10.2424334730728,"Forest","2018-07-14","2019-08-10"
134,-64.6006344310658,-10.2343680617301,"Forest","2018-07-14","2019-08-10"
135,-64.6234864298699,-10.1285095378578,"Forest","2018-07-14","2019-08-10"
136,-64.4749484376427,-10.1261571262161,"Forest","2018-07-14","2019-08-10"
137,-64.4648666734643,-10.0740680112948,"Forest","2018-07-14","2019-08-10"
138,-64.5976099018122,-10.0824694814434,"Forest","2018-07-14","2019-08-10"
139,-64.6544038400168,-10.1046493626357,"Forest","2018-07-14","2019-08-10"
140,-64.5105706710727,-10.0216428375675,"Forest","2018-07-14","2019-08-10"
141,-64.436973792571,-9.99912689756929,"Forest","2018-07-14","2019-08-10"
142,-64.4420146746601,-10.031052484134,"Forest","2018-07-14","2019-08-10"
143,-64.4951119659993,-10.0767564817424,"Forest","2018-07-14","2019-08-10"
144,-64.5334226698769,-10.1476648897966,"Forest","2018-07-14","2019-08-10"
145,-64.5589631391287,-10.2034506515833,"Forest","2018-07-14","2019-08-10"
146,-64.5411520224136,-10.2518431196392,"Forest","2018-07-14","2019-08-10"
147,-64.5656843152476,-10.2662936482948,"Forest","2018-07-14","2019-08-10"
148,-64.6517153695692,-10.265285471877,"Forest","2018-07-14","2019-08-10"
149,-64.6456663110623,-10.2457940611322,"Forest","2018-07-14","2019-08-10"
150,-64.6197897830046,-10.1651399477057,"Forest","2018-07-14","2019-08-10"
151,-64.5713973149486,-10.1708529474067,"Forest","2018-07-14","2019-08-10"
152,-64.5922329609171,-10.1325422435291,"Forest","2018-07-14","2019-08-10"
153,-64.4870465546566,-10.1584187715868,"Forest","2018-07-14","2019-08-10"
154,-64.4050482060063,-10.0243313080151,"Forest","2018-07-14","2019-08-10"
155,-64.4924234955518,-9.98635666294341,"Forest","2018-07-14","2019-08-10"
156,-64.5213245528629,-10.0142495438368,"Forest","2018-07-14","2019-08-10"
157,-64.6302076059888,-10.0649944235343,"Forest","2018-07-14","2019-08-10"
158,-64.6661658982248,-10.0596174826392,"Forest","2018-07-14","2019-08-10"
159,-64.7111977782213,-10.0545766005501,"Forest","2018-07-14","2019-08-10"
160,-64.707501131356,-9.99946295637523,"Forest","2018-07-14","2019-08-10"
161,-64.6806164268804,-10.1231325969627,"Forest","2018-07-14","2019-08-10"
162,-64.6839770149399,-10.1560663599452,"Forest","2018-07-14","2019-08-10"
163,-64.7017881316549,-10.1953852402406,"Forest","2018-07-14","2019-08-10"
164,-64.7091814253857,-10.2447858847144,"Forest","2018-07-14","2019-08-10"
165,-64.7111977782213,-10.2649494130711,"Forest","2018-07-14","2019-08-10"
166,-64.4594897325692,-10.2814162945623,"Forest","2018-07-14","2019-08-10"
167,-64.509226435849,-10.2884735294871,"Forest","2018-07-14","2019-08-10"
168,-64.5267014937581,-10.331489056648,"Forest","2018-07-14","2019-08-10"
169,-64.5882002552458,-10.3765209366445,"Forest","2018-07-14","2019-08-10"
170,-64.4658748498822,-10.3096452342616,"Forest","2018-07-14","2019-08-10"
171,-64.6120604304678,-10.385594524405,"Forest","2018-07-14","2019-08-10"
172,-64.5102346122668,-10.3089731166497,"Forest","2018-07-14","2019-08-10"
173,-64.5468650221147,-10.1802625939731,"Forest","2018-07-14","2019-08-10"
174,-64.3610245024276,-10.1859755936742,"Forest","2018-07-14","2019-08-10"
175,-64.4705796731654,-10.4118071112686,"Forest","2018-07-14","2019-08-10"
176,-64.3674640049859,-9.99380220206899,"Forest","2018-07-14","2019-08-10"
177,-64.3834621333369,-10.0029439896981,"Forest","2018-07-14","2019-08-10"
178,-64.3593016946028,-10.0137182394039,"Forest","2018-07-14","2019-08-10"
179,-64.379544224353,-10.0267779360169,"Forest","2018-07-14","2019-08-10"
180,-64.3864005650748,-10.052897329243,"Forest","2018-07-14","2019-08-10"
181,-64.3570162476955,-10.1665166897765,"Forest","2018-07-14","2019-08-10"
182,-64.1999733959236,-10.0777107528078,"Forest","2018-07-14","2019-08-10"
183,-64.1846282524033,-10.0702014272553,"Forest","2018-07-14","2019-08-10"
184,-64.1807103434194,-10.0920764190822,"Forest","2018-07-14","2019-08-10"
185,-64.1797308661734,-10.0342872615694,"Forest","2018-07-14","2019-08-10"
186,-64.2453558416539,-10.0284103980936,"Forest","2018-07-14","2019-08-10"
187,-64.1150853679388,-10.008820853174,"Forest","2018-07-14","2019-08-10"
188,-64.093210376112,-10.0793432148844,"Forest","2018-07-14","2019-08-10"
189,-64.1095349968783,-10.1452946827803,"Forest","2018-07-14","2019-08-10"
190,-64.2806170225092,-10.1387648344738,"Forest","2018-07-14","2019-08-10"
191,-64.259395015513,-10.1319084937519,"Forest","2018-07-14","2019-08-10"
192,-64.2590685230976,-10.1126454412477,"Forest","2018-07-14","2019-08-10"
193,-64.2479677809766,-10.1743525077443,"Forest","2018-07-14","2019-08-10"
194,-64.2022588428309,-10.2429159149628,"Forest","2018-07-14","2019-08-10"
195,-64.2783315756019,-9.99902608071421,"Forest","2018-07-14","2019-08-10"
196,-63.9548123252494,-10.0748921507329,"Forest","2018-07-14","2019-08-10"
197,-63.7299458841789,-10.019464853246,"Forest","2018-07-14","2019-08-10"
198,-63.7148612399261,-10.093835657469,"Forest","2018-07-14","2019-08-10"
199,-63.968493746781,-10.229597455744,"Forest","2018-07-14","2019-08-10"
200,-64.0084855943349,-10.1994281672384,"Forest","2018-07-14","2019-08-10"
201,-63.8959950639607,-10.3652915242095,"Forest","2018-07-14","2019-08-10"
202,-63.8857487594372,-10.3423398020768,"Forest","2018-07-14","2019-08-10"
203,-63.7988600970777,-10.3886530985231,"Forest","2018-07-14","2019-08-10"
204,-63.7873842360113,-10.4550491518356,"Forest","2018-07-14","2019-08-10"
205,-63.7136108434419,-10.4546392996547,"Forest","2018-07-14","2019-08-10"
206,-64.5615863225005,-10.3790832237643,"Forest","2018-07-14","2019-08-10"
207,-64.6495603984748,-10.4832221476209,"Forest","2018-07-14","2019-08-10"
208,-64.6629274842235,-10.4903719841841,"Forest","2018-07-14","2019-08-10"
209,-64.465529822585,-10.494724058614,"Forest","2018-07-14","2019-08-10"
210,-64.50190073032,-10.5052933822293,"Forest","2018-07-14","2019-08-10"
211,-64.4624211979923,-10.4375253661077,"Forest","2018-07-14","2019-08-10"
212,-64.4838707076821,-10.354835951941,"Forest","2018-07-14","2019-08-10"
213,-64.5709121962787,-10.4474729648044,"Forest","2018-07-14","2019-08-10"
214,-64.5768185830049,-10.4707876492499,"Forest","2018-07-14","2019-08-10"
215,-64.6184741525475,-10.4608400505532,"Forest","2018-07-14","2019-08-10"
216,-64.4384847886282,-10.4393905408633,"Forest","2018-07-14","2019-08-10"
217,-64.4832489827636,-10.4589748757975,"Forest","2018-07-14","2019-08-10"
218,-64.5948486056427,-10.3924503095131,"Forest","2018-07-14","2019-08-10"
219,-64.6312195133777,-10.4166975813364,"Forest","2018-07-14","2019-08-10"
220,-64.4540279115919,-10.3790832237643,"Forest","2018-07-14","2019-08-10"
221,-64.3974509440042,-10.4757614485983,"Forest","2018-07-14","2019-08-10"
222,-64.6060396541765,-10.4794917981096,"Forest","2018-07-14","2019-08-10"
223,-64.5497735490481,-10.5814546847512,"Forest","2018-07-14","2019-08-10"
224,-64.545110612159,-10.5320275537268,"Forest","2018-07-14","2019-08-10"
225,-64.641788836993,-10.5332710035639,"Forest","2018-07-14","2019-08-10"
226,-64.5765077205456,-10.5298515165118,"Forest","2018-07-14","2019-08-10"
227,-64.5904965312129,-10.4965892333696,"Forest","2018-07-14","2019-08-10"
228,-64.6475389241586,-10.6102398538152,"Forest","2018-07-14","2019-08-10"
229,-64.4840044306395,-10.6523209054948,"Forest","2018-07-14","2019-08-10"
230,-64.420369669563,-10.6564263739514,"Forest","2018-07-14","2019-08-10"
231,-64.4990578149802,-10.6725061254062,"Forest","2018-07-14","2019-08-10"
232,-64.5921150999952,-10.6670321674641,"Forest","2018-07-14","2019-08-10"
233,-64.6639607979848,-10.6612160871507,"Forest","2018-07-14","2019-08-10"
234,-64.6533550044721,-10.6810591846906,"Forest","2018-07-14","2019-08-10"
235,-64.7108315628637,-10.6947440795458,"Forest","2018-07-14","2019-08-10"
236,-64.7139106642061,-10.801486259416,"Forest","2018-07-14","2019-08-10"
237,-64.6239324805335,-10.8278296820122,"Forest","2018-07-14","2019-08-10"
238,-64.4747671266122,-10.7984071580736,"Forest","2018-07-14","2019-08-10"
239,-64.4833201858967,-10.7604315748506,"Forest","2018-07-14","2019-08-10"
240,-64.5120584650926,-10.7580367182509,"Forest","2018-07-14","2019-08-10"
241,-64.4990578149802,-10.7748007144485,"Forest","2018-07-14","2019-08-10"
242,-64.5425073561453,-10.7029550164589,"Forest","2018-07-14","2019-08-10"
243,-64.67764569284,-10.6793485728337,"Forest","2018-07-14","2019-08-10"
244,-64.5989575474228,-10.7162977889427,"Forest","2018-07-14","2019-08-10"
245,-64.6513022702438,-10.7176662784282,"Forest","2018-07-14","2019-08-10"
246,-64.6981730351227,-10.7241666034844,"Forest","2018-07-14","2019-08-10"
247,-64.4624507212426,-10.7183505231709,"Forest","2018-07-14","2019-08-10"
248,-64.5455864574877,-10.6656636779786,"Forest","2018-07-14","2019-08-10"
249,-64.6410385991024,-10.6297408289838,"Forest","2018-07-14","2019-08-10"
250,-64.6324855398179,-10.7056919954299,"Forest","2018-07-14","2019-08-10"
251,-64.4371336657606,-10.7446939457671,"Forest","2018-07-14","2019-08-10"
252,-64.4367915433892,-10.841172454496,"Forest","2018-07-14","2019-08-10"
253,-64.5839041630821,-10.8346721294398,"Forest","2018-07-14","2019-08-10"
254,-64.7050154825503,-10.8196187450991,"Forest","2018-07-14","2019-08-10"
255,-64.6824354060393,-10.8233820911843,"Forest","2018-07-14","2019-08-10"
256,-64.66772414407,-10.7720637354774,"Forest","2018-07-14","2019-08-10"
257,-64.7351222512316,-10.6831119189189,"Forest","2018-07-14","2019-08-10"
258,-64.482635941154,-10.7375093759682,"Forest","2018-07-14","2019-08-10"
259,-64.5158218111777,-10.7275878271982,"Forest","2018-07-14","2019-08-10"
260,-64.5459285798591,-10.7450360681385,"Forest","2018-07-14","2019-08-10"
261,-64.5910887328811,-10.753589127423,"Forest","2018-07-14","2019-08-10"
262,-64.6020366487652,-10.7737743473343,"Forest","2018-07-14","2019-08-10"
263,-64.5886938762814,-10.6944019571744,"Forest","2018-07-14","2019-08-10"
264,-64.5691929011128,-10.6547157620945,"Forest","2018-07-14","2019-08-10"
265,-64.6834617731534,-10.7087710967723,"Forest","2018-07-14","2019-08-10"
266,-64.515137566435,-10.6926913453175,"Forest","2018-07-14","2019-08-10"
267,-64.4432918684454,-10.7963544238453,"Forest","2018-07-14","2019-08-10"
268,-64.413916234375,-10.9187569513496,"Forest","2018-07-14","2019-08-10"
269,-64.4308625800598,-10.9460364346472,"Forest","2018-07-14","2019-08-10"
270,-64.4746750835377,-10.9171036493316,"Forest","2018-07-14","2019-08-10"
271,-64.5238608185742,-10.8964373741062,"Forest","2018-07-14","2019-08-10"
272,-64.5346072816915,-10.9224768808902,"Forest","2018-07-14","2019-08-10"
273,-64.582966365719,-10.9204102533677,"Forest","2018-07-14","2019-08-10"
274,-64.6102458490166,-10.936943273548,"Forest","2018-07-14","2019-08-10"
275,-64.6160324060797,-10.9187569513496,"Forest","2018-07-14","2019-08-10"
276,-64.7375501044052,-10.841051756502,"Forest","2018-07-14","2019-08-10"
277,-64.730110245324,-10.93528997153,"Forest","2018-07-14","2019-08-10"
278,-64.3953165866721,-10.8042657866008,"Forest","2018-07-14","2019-08-10"
279,-64.487901499682,-10.8451850115471,"Forest","2018-07-14","2019-08-10"
280,-64.5317140031599,-10.8311319443938,"Forest","2018-07-14","2019-08-10"
281,-64.5833796912235,-10.8497315920967,"Forest","2018-07-14","2019-08-10"
282,-64.6817511612965,-10.8369185014569,"Forest","2018-07-14","2019-08-10"
283,-64.5432871172862,-10.8943707465836,"Forest","2018-07-14","2019-08-10"
284,-64.5308873521509,-10.8687445653041,"Forest","2018-07-14","2019-08-10"
285,-64.4742617580332,-10.9423165051066,"Forest","2018-07-14","2019-08-10"
286,-64.5379138857275,-10.9427298306111,"Forest","2018-07-14","2019-08-10"
287,-64.4358224861139,-10.9171036493316,"Forest","2018-07-14","2019-08-10"
288,-64.3837434725458,-10.8960240486017,"Forest","2018-07-14","2019-08-10"
289,-64.5627134159981,-10.7265605917532,"Forest","2018-07-14","2019-08-10"
290,-64.655298329008,-10.7368937293659,"Forest","2018-07-14","2019-08-10"
291,-64.7094439700986,-10.766239840186,"Forest","2018-07-14","2019-08-10"
292,-64.7082039935851,-10.8497315920967,"Forest","2018-07-14","2019-08-10"
293,-64.7652429132073,-10.911730417773,"Forest","2018-07-14","2019-08-10"
294,-64.7735094232974,-10.8489049410877,"Forest","2018-07-14","2019-08-10"
295,-64.7623496346757,-10.7120941990953,"Forest","2018-07-14","2019-08-10"
296,-64.4225960699696,-10.9303300654759,"Forest","2018-07-14","2019-08-10"
297,-64.6304987987375,-10.841878407511,"Forest","2018-07-14","2019-08-10"
298,-64.6751379532244,-10.7947592999971,"Forest","2018-07-14","2019-08-10"
299,-64.750363195045,-10.8286519913668,"Forest","2018-07-14","2019-08-10"
300,-64.7090306445941,-10.8914774680521,"Forest","2018-07-14","2019-08-10"
301,-64.6623248625846,-10.9348766460255,"Forest","2018-07-14","2019-08-10"
302,-64.4800483150963,-10.7067209675367,"Forest","2018-07-14","2019-08-10"
303,-64.439955741159,-10.7699597697266,"Forest","2018-07-14","2019-08-10"
304,-64.7689628427478,-10.7315204978073,"Forest","2018-07-14","2019-08-10"
305,-64.7499498695404,-10.8947840720881,"Forest","2018-07-14","2019-08-10"
306,-64.0767902389476,-10.3886470202069,"Forest","2018-07-14","2019-08-10"
307,-63.8904030130174,-10.4885224393846,"Forest","2018-07-14","2019-08-10"
308,-64.0676467146567,-10.4653119546461,"Forest","2018-07-14","2019-08-10"
309,-64.3816728878732,-10.4360927430596,"Forest","2018-07-14","2019-08-10"
310,-64.3465198245396,-10.4371354186669,"Forest","2018-07-14","2019-08-10"
311,-64.3360930684661,-10.4276023845426,"Forest","2018-07-14","2019-08-10"
312,-64.3986536049073,-10.422537960164,"Forest","2018-07-14","2019-08-10"
313,-64.3018337270816,-10.3985564211949,"Forest","2018-07-14","2019-08-10"
314,-64.1744783493263,-10.4060041041045,"Forest","2018-07-14","2019-08-10"
315,-64.127260039679,-10.3781497700224,"Forest","2018-07-14","2019-08-10"
316,-63.9653474132229,-10.5411050720859,"Forest","2018-07-14","2019-08-10"
317,-63.9325776084204,-10.5312741306451,"Forest","2018-07-14","2019-08-10"
318,-63.9167885206519,-10.5589795110691,"Forest","2018-07-14","2019-08-10"
319,-63.9206613157649,-10.577449764685,"Forest","2018-07-14","2019-08-10"
320,-63.9233424816124,-10.6391165791771,"Forest","2018-07-14","2019-08-10"
321,-63.8438012281371,-10.5744706915212,"Forest","2018-07-14","2019-08-10"
322,-63.8685275353972,-10.5896639646569,"Forest","2018-07-14","2019-08-10"
323,-63.8649526476006,-10.6557993888947,"Forest","2018-07-14","2019-08-10"
324,-63.8089460721199,-10.7031666522002,"Forest","2018-07-14","2019-08-10"
325,-63.7445980917804,-10.6692052181321,"Forest","2018-07-14","2019-08-10"
326,-63.7386399454527,-10.7344469204208,"Forest","2018-07-14","2019-08-10"
327,-63.7669411405094,-10.6930378034431,"Forest","2018-07-14","2019-08-10"
328,-63.8003067599447,-10.6477558913523,"Forest","2018-07-14","2019-08-10"
329,-63.7901779111875,-10.5765560427359,"Forest","2018-07-14","2019-08-10"
330,-63.9072554865275,-10.6057509597418,"Forest","2018-07-14","2019-08-10"
331,-63.8253309745212,-10.685292213217,"Forest","2018-07-14","2019-08-10"
332,-63.7392357600854,-10.6897608229628,"Forest","2018-07-14","2019-08-10"
333,-63.9465792522905,-10.6781424376237,"Forest","2018-07-14","2019-08-10"
334,-63.9772637058784,-10.6569910181603,"Forest","2018-07-14","2019-08-10"
335,-63.9272152767254,-10.7153808521721,"Forest","2018-07-14","2019-08-10"
336,-63.8163937550295,-10.9671125345188,"Forest","2018-07-14","2019-08-10"
337,-63.8458865793518,-10.9575795003944,"Forest","2018-07-14","2019-08-10"
338,-63.8881894182787,-10.9510255394339,"Forest","2018-07-14","2019-08-10"
339,-63.9221508523468,-10.9531108906486,"Forest","2018-07-14","2019-08-10"
340,-63.9730930034489,-10.9456632077389,"Forest","2018-07-14","2019-08-10"
341,-64.0043732716695,-10.9471527443209,"Forest","2018-07-14","2019-08-10"
342,-63.9832218522061,-10.9593669442927,"Forest","2018-07-14","2019-08-10"
343,-63.967730671754,-10.8077321202519,"Forest","2018-07-14","2019-08-10"
344,-64.0192686374888,-10.8637386957326,"Forest","2018-07-14","2019-08-10"
345,-64.0189707301725,-10.8899545395746,"Forest","2018-07-14","2019-08-10"
